mongoimport --host mwa-shard-00-01-xdjlp.mongodb.net:27017  --ssl --username chinmoy --password mwa --authenticationDatabase admin --db restaurant --collection location --type json --file "C:\Users\USER\Downloads\restaurants\restaurants.json"

use restaurant

1. db.location.find()
2. db.location.find({},{restaurant_id:1,name:1,district:1,cuisine:1})
3. db.location.find({},{_id:0,restaurant_id:1,name:1,district:1,cuisine:1})
4. db.location.find({},{_id:0,restaurant_id:1,name:1,district:1,"address.zipcode":1})
5. db.location.find({district:"Bronx"},{_id:0,restaurant_id:1,name:1,district:1,"address.zipcode":1})
6. db.location.find({district:"Bronx"},{_id:0,restaurant_id:1,name:1,district:1,"address.zipcode":1}).limit(5)
7. db.location.find({district:"Bronx"},{_id:0,restaurant_id:1,name:1,district:1,"address.zipcode":1}).skip(5).limit(5)
8. db.location.find({"address.coord":{$lt:-95.754168}},{_id:0,restaurant_id:1,name:1,district:1,"address.coord":1})
9. db.location.find({$and: [ {"cuisine":"American"},{"grades.score":70},{"address.coord":{$lt:-65.754168}} ]},{_id:0,restaurant_id:1,name:1,cuisine:1,"grades.score":1})
10. db.location.find({"name":{$regex:"^Wil"}},{_id:0,restaurant_id:1,name:1,cuisine:1,"grades.score":1})
11. db.location.find({"name":{$regex:"ces$"}},{_id:0,restaurant_id:1,name:1,cuisine:1,"grades.score":1})
